Attrition,Age,BusinessTravel,Research & Development,Sales,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsSinceLastPromotion,YearsWithCurrManager
1,41,1,0,1,1,2,2,1,3,4,1,5993,8,1,11,1,0,0,1,0,5
0,49,2,1,0,8,1,3,0,2,2,2,5130,1,0,23,4,1,3,3,1,7
1,37,1,1,0,2,2,4,0,2,3,1,2090,6,1,15,2,0,3,3,0,0
0,33,2,1,0,3,4,4,1,3,3,2,2909,1,1,11,3,0,3,3,3,0
0,27,1,1,0,2,1,1,0,3,2,2,3468,9,0,12,4,1,3,3,2,2
0,32,2,1,0,2,2,4,0,3,4,1,3068,0,0,13,3,0,2,2,3,6
0,59,1,1,0,3,3,3,1,4,1,2,2670,4,1,20,1,3,3,2,0,0
0,30,1,1,0,24,1,4,0,3,3,0,2693,1,0,22,2,1,2,3,0,0
0,38,2,1,0,23,3,4,0,2,3,1,9526,0,0,21,2,0,2,3,1,8
0,36,1,1,0,27,3,3,0,3,3,2,5237,6,0,13,2,2,3,2,7,7
0,35,1,1,0,16,3,1,0,4,2,2,2426,0,0,13,3,1,5,3,0,3
0,29,1,1,0,15,2,4,1,2,3,1,4193,0,1,12,4,0,3,3,0,8
0,31,1,1,0,26,1,1,0,3,3,0,2911,1,0,17,4,1,1,2,4,3
0,34,1,1,0,19,2,2,0,3,4,0,2661,0,0,11,3,1,2,3,1,2
1,28,1,1,0,24,3,3,0,2,3,1,2028,5,1,14,2,0,4,3,0,3
0,29,1,1,0,21,4,2,1,4,1,0,9980,1,0,11,3,1,1,3,8,8
0,32,1,1,0,5,2,1,0,4,2,0,3298,0,1,12,4,2,5,2,0,5
0,22,0,1,0,16,2,4,0,4,4,0,2935,1,1,13,2,2,2,2,0,0
0,53,1,0,1,2,4,1,1,2,4,2,15427,2,0,16,3,0,3,3,3,7
0,38,1,1,0,2,3,4,0,3,4,1,3944,5,1,11,3,0,3,3,1,2
0,24,0,1,0,11,2,1,1,4,3,0,4011,0,0,18,4,1,5,2,1,3
1,36,1,0,1,9,4,3,0,2,1,1,3407,7,0,23,2,0,4,3,0,3
0,34,1,1,0,7,4,1,1,3,2,1,11994,0,0,11,3,0,4,3,2,11
0,21,1,1,0,15,2,3,0,3,4,1,1232,1,0,14,4,0,6,3,0,0
1,34,1,1,0,6,1,2,0,3,1,1,2960,2,0,11,3,0,2,3,1,3
0,53,1,1,0,5,3,3,1,3,3,0,19094,4,0,11,4,1,3,2,4,8
1,32,2,1,0,16,1,2,1,1,1,1,3919,1,1,22,2,0,5,3,6,7
0,42,1,0,1,8,4,3,0,3,2,2,6825,0,0,11,4,1,2,3,4,2
0,44,1,1,0,7,4,1,1,2,4,2,10248,3,0,14,4,1,4,3,5,17
0,46,1,0,1,2,4,2,1,3,1,1,18947,3,0,12,4,0,2,2,2,1
0,33,1,1,0,2,3,3,0,3,4,1,2496,4,0,11,4,0,3,3,0,0
0,44,1,1,0,10,4,4,0,3,4,2,6465,2,1,13,4,0,5,4,1,3
0,30,1,1,0,9,2,4,0,2,3,1,2206,1,0,13,1,0,5,3,1,8
1,39,1,0,1,5,3,4,0,3,4,2,2086,3,0,14,3,1,6,4,0,0
1,24,1,1,0,1,3,2,0,3,4,2,2293,2,1,16,1,1,2,2,2,0
0,43,1,1,0,2,2,4,1,4,3,0,2645,1,0,12,4,2,3,2,1,4
1,50,1,0,1,3,2,1,0,2,3,2,2683,1,1,14,3,0,2,3,0,2
0,35,1,0,1,2,3,4,1,3,4,2,2014,1,0,13,1,0,3,3,2,2
0,36,1,1,0,5,4,2,1,2,1,2,3419,9,1,14,4,1,3,4,0,0
0,33,2,0,1,1,3,3,1,4,1,2,5376,2,0,19,1,2,3,3,1,3
0,35,1,1,0,4,2,3,0,3,4,0,1951,1,0,12,3,1,3,3,0,0
0,27,1,1,0,2,4,4,1,3,1,0,2341,1,0,13,4,1,6,3,0,0
